🔄 RESTAURATION COMPLÈTE DE LA DB MATRIX
============================================================

Cette opération va :
  1. Exporter homeserver.yaml et keys de chat.terresdelaya.fr
  2. Faire un dump complet de la DB de chat.terresdelaya.fr
  3. Sauvegarder les tables MAS de chat.neohoods.com
  4. Restaurer la DB complète dans chat.neohoods.com
  5. Restaurer les tables MAS
  6. Mettre à jour les configs pour chat.neohoods.com

📋 Pods identifiés:
  - Old Synapse: chat-matrix-6d84bcb456-hbz8j
  - Old Postgres: chat-postgresql-0
  - New Postgres: neohoods-chat-postgres-0

📁 Dossier de backup: ./complete-restore-20251126-190607

1️⃣  Export homeserver.yaml...
ERROR:  role "matrix" does not exist
ERROR:  relation "e2e_fallback_keys_json" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "e2e_one_time_keys_json" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "e2e_room_keys" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "e2e_room_keys_versions" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "erased_users" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_auth" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_auth_chain_id" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_auth_chain_links" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_auth_chain_to_calculate" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_auth_chains" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_backward_extremities" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_edges" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_expiry" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_failed_pull_attempts" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_forward_extremities" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_json" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_labels" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_push_actions" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_push_actions_staging" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_push_summary" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_push_summary_last_receipt_stream_id" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_push_summary_stream_ordering" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_relations" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_reports" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_search" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_to_state_groups" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "event_txn_id_device_id" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "events" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "events_backfill_stream_seq" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "events_stream_seq" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "ex_outlier_stream" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "federation_inbound_events_staging" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "federation_stream_position" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "ignored_users" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "instance_map" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "instance_map_instance_id_seq" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "local_current_membership" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "local_media_repository" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "local_media_repository_thumbnails" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "local_media_repository_url_cache" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "login_tokens" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "monthly_active_users" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "open_id_tokens" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "partial_state_events" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "partial_state_rooms" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "partial_state_rooms_servers" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "per_user_experimental_features" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "presence_stream" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "presence_stream_sequence" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "profiles" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "push_rules" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "push_rules_enable" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "push_rules_stream" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "push_rules_stream_sequence" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "pusher_throttle" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "pushers" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "pushers_sequence" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "ratelimit_override" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "receipts_graph" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "receipts_linearized" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "receipts_sequence" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "received_transactions" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "redactions" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "refresh_tokens" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "registration_tokens" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "rejections" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "remote_media_cache" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "remote_media_cache_thumbnails" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_account_data" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_alias_servers" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_aliases" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_ban_redactions" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_depth" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_forgetter_stream_pos" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_memberships" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_reports" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_retention" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_stats_current" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_stats_earliest_token" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_stats_state" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_tags" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "room_tags_revisions" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "rooms" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "scheduled_tasks" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "schema_compat_version" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "schema_version" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "server_keys_json" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "server_signature_keys" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "sessions" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "sliding_sync_connection_positions" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "sliding_sync_connection_positions_connection_position_seq" already exists
ERROR:  relation "sliding_sync_connection_required_state" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "sliding_sync_connection_required_state_required_state_id_seq" already exists
ERROR:  relation "sliding_sync_connection_room_configs" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "sliding_sync_connection_streams" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "sliding_sync_connections" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "sliding_sync_connections_connection_key_seq" already exists
ERROR:  relation "sliding_sync_joined_rooms" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "sliding_sync_joined_rooms_to_recalculate" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "sliding_sync_membership_snapshots" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "state_events" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "state_group_edges" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "state_group_id_seq" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "state_groups" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "state_groups_pending_deletion" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "state_groups_pending_deletion_sequence_number_seq" already exists
ERROR:  relation "state_groups_persisting" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "state_groups_state" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "stats_incremental_position" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "stream_ordering_to_exterm" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "stream_positions" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "thread_subscriptions" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "thread_subscriptions_sequence" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "threads" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "threepid_guest_access_tokens" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "threepid_validation_session" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "threepid_validation_token" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "timeline_gaps" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "ui_auth_sessions" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "ui_auth_sessions_credentials" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "ui_auth_sessions_ips" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "un_partial_stated_event_stream" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "un_partial_stated_event_stream_sequence" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "un_partial_stated_room_stream" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "un_partial_stated_room_stream_sequence" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_daily_visits" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_directory" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_directory_search" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_directory_stale_remote_users" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_directory_stream_pos" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_external_ids" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_filters" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_id_seq" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_ips" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_reports" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_signature_stream" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_stats_current" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_threepid_id_server" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "user_threepids" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "users" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "users_in_public_rooms" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "users_pending_deactivation" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "users_to_send_full_presence_to" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "users_who_share_private_rooms" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "worker_locks" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "worker_read_write_locks" already exists
ERROR:  role "matrix" does not exist
ERROR:  relation "worker_read_write_locks_mode" already exists
ERROR:  role "matrix" does not exist
ERROR:  duplicate key value violates unique constraint "access_tokens_pkey"
ERROR:  duplicate key value violates unique constraint "account_data_uniqueness"
ERROR:  duplicate key value violates unique constraint "applied_schema_deltas_version_file_key"
ERROR:  duplicate key value violates unique constraint "appservice_stream_position_lock_key"
ERROR:  duplicate key value violates unique constraint "cache_invalidation_stream_by_instance_id"
ERROR:  relation "events" does not exist
ERROR:  duplicate key value violates unique constraint "delayed_events_stream_pos_lock_key"
ERROR:  duplicate key value violates unique constraint "device_lists_changes_converted_stream_position_lock_key"
ERROR:  duplicate key value violates unique constraint "device_lists_changes_in_stream_id"
ERROR:  duplicate key value violates unique constraint "device_uniqueness"
ERROR:  duplicate key value violates unique constraint "e2e_cross_signing_keys_idx"
ERROR:  duplicate key value violates unique constraint "e2e_device_keys_json_uniqueness"
ERROR:  duplicate key value violates unique constraint "e2e_fallback_keys_json_uniqueness"
ERROR:  duplicate key value violates unique constraint "e2e_one_time_keys_json_uniqueness"
ERROR:  duplicate key value violates unique constraint "e2e_room_keys_with_version_idx"
ERROR:  duplicate key value violates unique constraint "e2e_room_keys_versions_idx"
ERROR:  duplicate key value violates unique constraint "erased_users_user"
ERROR:  duplicate key value violates unique constraint "event_auth_chains_pkey"
ERROR:  insert or update on table "event_edges" violates foreign key constraint "event_edges_event_id_fkey"
ERROR:  insert or update on table "event_forward_extremities" violates foreign key constraint "event_forward_extremities_event_id"
ERROR:  duplicate key value violates unique constraint "event_push_summary_unique_index2"
ERROR:  duplicate key value violates unique constraint "event_push_summary_last_receipt_stream_id_lock_key"
ERROR:  duplicate key value violates unique constraint "event_push_summary_stream_ordering_lock_key"
ERROR:  duplicate key value violates unique constraint "event_relations_id"
ERROR:  duplicate key value violates unique constraint "event_search_event_id_idx"
ERROR:  duplicate key value violates unique constraint "event_to_state_groups_event_id_key"
ERROR:  insert or update on table "event_txn_id_device_id" violates foreign key constraint "event_txn_id_device_id_event_id_fkey"
ERROR:  duplicate key value violates unique constraint "events_stream_ordering"
ERROR:  duplicate key value violates unique constraint "federation_stream_position_instance"
ERROR:  relation "events" does not exist
ERROR:  duplicate key value violates unique constraint "local_media_repository_media_id_key"
ERROR:  duplicate key value violates unique constraint "local_media_repository_thumbn_media_id_width_height_method_key"
ERROR:  duplicate key value violates unique constraint "open_id_tokens_pkey"
ERROR:  duplicate key value violates unique constraint "profiles_user_id_key"
ERROR:  duplicate key value violates unique constraint "push_rules_pkey"
ERROR:  duplicate key value violates unique constraint "push_rules_enable_pkey"
ERROR:  duplicate key value violates unique constraint "pushers2_app_id_pushkey_user_name_key"
ERROR:  duplicate key value violates unique constraint "receipts_graph_uniqueness_thread"
ERROR:  duplicate key value violates unique constraint "receipts_linearized_uniqueness_thread"
ERROR:  duplicate key value violates unique constraint "redactions_event_id_key"
ERROR:  duplicate key value violates unique constraint "room_account_data_uniqueness"
ERROR:  duplicate key value violates unique constraint "room_aliases_room_alias_key"
ERROR:  duplicate key value violates unique constraint "room_depth_room_id_key"
ERROR:  duplicate key value violates unique constraint "room_forgetter_stream_pos_lock_key"
ERROR:  relation "events" does not exist
ERROR:  duplicate key value violates unique constraint "room_stats_current_pkey"
ERROR:  duplicate key value violates unique constraint "room_stats_state_room"
ERROR:  duplicate key value violates unique constraint "room_tag_uniqueness"
ERROR:  duplicate key value violates unique constraint "room_tag_revisions_uniqueness"
ERROR:  duplicate key value violates unique constraint "schema_compat_version_lock_key"
ERROR:  duplicate key value violates unique constraint "schema_version_lock_key"
ERROR:  duplicate key value violates unique constraint "server_keys_json_uniqueness"
ERROR:  duplicate key value violates unique constraint "server_signature_keys_server_name_key_id_key"
ERROR:  insert or update on table "sliding_sync_joined_rooms" violates foreign key constraint "sliding_sync_joined_rooms_event_stream_ordering_fkey"
ERROR:  insert or update on table "sliding_sync_membership_snapshots" violates foreign key constraint "sliding_sync_membership_snapshots_membership_event_id_fkey"
ERROR:  duplicate key value violates unique constraint "state_group_edges_unique_idx"
ERROR:  duplicate key value violates unique constraint "state_groups_pkey"
ERROR:  duplicate key value violates unique constraint "stats_incremental_position_lock_key"
ERROR:  duplicate key value violates unique constraint "stream_positions_idx"
ERROR:  duplicate key value violates unique constraint "threads_uniqueness"
ERROR:  duplicate key value violates unique constraint "user_directory_user_idx"
ERROR:  duplicate key value violates unique constraint "user_directory_search_user_idx"
ERROR:  duplicate key value violates unique constraint "user_directory_stream_pos_lock_key"
ERROR:  duplicate key value violates unique constraint "user_external_ids_auth_provider_external_id_key"
ERROR:  duplicate key value violates unique constraint "user_filters_unique"
ERROR:  duplicate key value violates unique constraint "user_ips_user_token_ip_unique_index"
ERROR:  duplicate key value violates unique constraint "user_signature_stream_idx"
ERROR:  duplicate key value violates unique constraint "user_stats_current_pkey"
ERROR:  duplicate key value violates unique constraint "medium_address"
ERROR:  duplicate key value violates unique constraint "users_in_public_rooms_u_idx"
ERROR:  duplicate key value violates unique constraint "users_who_share_private_rooms_u_idx"
ERROR:  multiple primary keys for table "access_tokens" are not allowed
ERROR:  relation "access_tokens_token_key" already exists
ERROR:  relation "account_data_uniqueness" already exists
ERROR:  multiple primary keys for table "account_validity" are not allowed
ERROR:  multiple primary keys for table "application_services_state" are not allowed
ERROR:  relation "application_services_txns_as_id_txn_id_key" already exists
ERROR:  relation "applied_module_schemas_module_name_file_key" already exists
ERROR:  relation "applied_schema_deltas_version_file_key" already exists
ERROR:  relation "appservice_stream_position_lock_key" already exists
ERROR:  relation "background_updates_uniqueness" already exists
ERROR:  relation "current_state_events_event_id_key" already exists
ERROR:  relation "current_state_events_room_id_type_state_key_key" already exists
ERROR:  multiple primary keys for table "dehydrated_devices" are not allowed
ERROR:  multiple primary keys for table "delayed_events" are not allowed
ERROR:  relation "delayed_events_stream_pos_lock_key" already exists
ERROR:  multiple primary keys for table "destination_rooms" are not allowed
ERROR:  multiple primary keys for table "destinations" are not allowed
ERROR:  relation "device_lists_changes_converted_stream_position_lock_key" already exists
ERROR:  multiple primary keys for table "device_lists_remote_pending" are not allowed
ERROR:  relation "device_uniqueness" already exists
ERROR:  relation "e2e_device_keys_json_uniqueness" already exists
ERROR:  relation "e2e_fallback_keys_json_uniqueness" already exists
ERROR:  relation "e2e_one_time_keys_json_uniqueness" already exists
ERROR:  multiple primary keys for table "event_auth_chain_to_calculate" are not allowed
ERROR:  multiple primary keys for table "event_auth_chains" are not allowed
ERROR:  relation "event_backward_extremities_event_id_room_id_key" already exists
ERROR:  multiple primary keys for table "event_expiry" are not allowed
ERROR:  multiple primary keys for table "event_failed_pull_attempts" are not allowed
ERROR:  relation "event_forward_extremities_event_id_room_id_key" already exists
ERROR:  relation "event_id_user_id_profile_tag_uniqueness" already exists
ERROR:  relation "event_json_event_id_key" already exists
ERROR:  multiple primary keys for table "event_labels" are not allowed
ERROR:  relation "event_push_summary_last_receipt_stream_id_lock_key" already exists
ERROR:  relation "event_push_summary_stream_ordering_lock_key" already exists
ERROR:  multiple primary keys for table "event_reports" are not allowed
ERROR:  relation "event_to_state_groups_event_id_key" already exists
ERROR:  relation "events_event_id_key" already exists
ERROR:  multiple primary keys for table "ex_outlier_stream" are not allowed
ERROR:  multiple primary keys for table "instance_map" are not allowed
ERROR:  relation "local_media_repository_media_id_key" already exists
ERROR:  multiple primary keys for table "login_tokens" are not allowed
ERROR:  relation "medium_address" already exists
ERROR:  multiple primary keys for table "open_id_tokens" are not allowed
ERROR:  relation "partial_state_events_event_id_key" already exists
ERROR:  multiple primary keys for table "partial_state_rooms" are not allowed
ERROR:  relation "partial_state_rooms_servers_room_id_server_name_key" already exists
ERROR:  multiple primary keys for table "per_user_experimental_features" are not allowed
ERROR:  relation "profiles_user_id_key" already exists
ERROR:  multiple primary keys for table "push_rules_enable" are not allowed
ERROR:  relation "push_rules_enable_user_name_rule_id_key" already exists
ERROR:  multiple primary keys for table "push_rules" are not allowed
ERROR:  relation "push_rules_user_name_rule_id_key" already exists
ERROR:  multiple primary keys for table "pusher_throttle" are not allowed
ERROR:  relation "pushers2_app_id_pushkey_user_name_key" already exists
ERROR:  multiple primary keys for table "pushers" are not allowed
ERROR:  relation "receipts_graph_uniqueness_thread" already exists
ERROR:  relation "receipts_linearized_uniqueness_thread" already exists
ERROR:  relation "received_transactions_transaction_id_origin_key" already exists
ERROR:  relation "redactions_event_id_key" already exists
ERROR:  multiple primary keys for table "refresh_tokens" are not allowed
ERROR:  relation "refresh_tokens_token_key" already exists
ERROR:  relation "registration_tokens_token_key" already exists
ERROR:  relation "rejections_event_id_key" already exists
ERROR:  relation "remote_media_cache_media_origin_media_id_key" already exists
ERROR:  relation "room_account_data_uniqueness" already exists
ERROR:  relation "room_aliases_room_alias_key" already exists
ERROR:  relation "room_ban_redaction_uniqueness" already exists
ERROR:  relation "room_depth_room_id_key" already exists
ERROR:  relation "room_forgetter_stream_pos_lock_key" already exists
ERROR:  relation "room_memberships_event_id_key" already exists
ERROR:  multiple primary keys for table "room_reports" are not allowed
ERROR:  multiple primary keys for table "room_retention" are not allowed
ERROR:  multiple primary keys for table "room_stats_current" are not allowed
ERROR:  relation "room_tag_revisions_uniqueness" already exists
ERROR:  relation "room_tag_uniqueness" already exists
ERROR:  multiple primary keys for table "rooms" are not allowed
ERROR:  multiple primary keys for table "scheduled_tasks" are not allowed
ERROR:  relation "schema_compat_version_lock_key" already exists
ERROR:  relation "schema_version_lock_key" already exists
ERROR:  relation "server_keys_json_uniqueness" already exists
ERROR:  relation "server_signature_keys_server_name_key_id_key" already exists
ERROR:  relation "sessions_session_type_session_id_key" already exists
ERROR:  multiple primary keys for table "sliding_sync_connection_positions" are not allowed
ERROR:  multiple primary keys for table "sliding_sync_connection_required_state" are not allowed
ERROR:  multiple primary keys for table "sliding_sync_connections" are not allowed
ERROR:  multiple primary keys for table "sliding_sync_joined_rooms" are not allowed
ERROR:  multiple primary keys for table "sliding_sync_joined_rooms_to_recalculate" are not allowed
ERROR:  multiple primary keys for table "sliding_sync_membership_snapshots" are not allowed
ERROR:  relation "state_events_event_id_key" already exists
ERROR:  multiple primary keys for table "state_groups_pending_deletion" are not allowed
ERROR:  multiple primary keys for table "state_groups_persisting" are not allowed
ERROR:  multiple primary keys for table "state_groups" are not allowed
ERROR:  relation "stats_incremental_position_lock_key" already exists
ERROR:  multiple primary keys for table "thread_subscriptions" are not allowed
ERROR:  relation "thread_subscriptions_room_id_event_id_user_id_key" already exists
ERROR:  relation "threads_uniqueness" already exists
ERROR:  multiple primary keys for table "threepid_validation_session" are not allowed
ERROR:  multiple primary keys for table "threepid_validation_token" are not allowed
